warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6

FR days: 0doc [00:00, ?doc/s]
FR days: 1doc [00:00,  2.04doc/s]
FR days: 90doc [00:00, 112.92doc/s]
FR days: 160doc [00:01, 138.58doc/s]
FR days: 251doc [00:02, 126.20doc/s]
FR days: 334doc [00:02, 135.86doc/s]
FR days: 463doc [00:03, 167.33doc/s]
FR days: 588doc [00:03, 211.27doc/s]
FR days: 655doc [00:04, 196.21doc/s]
FR days: 784doc [00:04, 197.85doc/s]
FR days: 878doc [00:05, 196.42doc/s]
FR days: 1011doc [00:05, 221.17doc/s]
FR days: 1130doc [00:06, 238.13doc/s]
FR days: 1221doc [00:06, 216.87doc/s]
FR days: 1348doc [00:07, 198.26doc/s]
FR days: 1482doc [00:07, 223.92doc/s]
FR days: 1580doc [00:08, 231.51doc/s]
FR days: 1678doc [00:08, 211.80doc/s]
FR days: 1848doc [00:09, 205.78doc/s]
FR days: 1980doc [00:09, 229.14doc/s]
FR days: 2113doc [00:10, 233.48doc/s]
FR days: 2252doc [00:10, 255.06doc/s]
FR days: 2351doc [00:11, 245.04doc/s]
FR days: 2475doc [00:12, 201.81doc/s]
FR days: 2620doc [00:12, 223.60doc/s]
FR days: 2749doc [00:13, 211.15doc/s]
FR days: 2925doc [00:13, 257.75doc/s]
FR days: 3031doc [00:14, 259.18doc/s]
FR days: 3145doc [00:14, 227.61doc/s]
FR days: 3285doc [00:15, 247.68doc/s]
FR days: 3438doc [00:15, 268.29doc/s]
FR days: 3559doc [00:16, 254.75doc/s]
FR days: 3681doc [00:16, 253.28doc/s]
FR days: 3831doc [00:17, 243.91doc/s]
FR days: 3971doc [00:18, 236.90doc/s]
FR days: 4074doc [00:18, 236.21doc/s]
FR days: 4210doc [00:19, 251.71doc/s]
FR days: 4344doc [00:19, 227.46doc/s]
FR days: 4485doc [00:20, 246.95doc/s]
